[0.37150143 0.         0.69444173 0.         4.01567617 1.90082471
 1.34009288 0.         2.7273888  2.07303673]
Current line is for state 217
[0.37150142 0.         0.69444173 3.91621867 0.         1.70958885
 1.34009288 0.         2.82300673 1.9774188 ]
Current line is for state 218
[3.14375269 0.         0.69444167 1.49037836 1.48653878 0.
 1.62693924 0.         4.06545316 5.00891484]
Current line is for state 219
[0.37150144 0.         2.63908304 0.91667088 1.00844922 1.51835302
 0.         0.         2.440535   2.4555084 ]
Current line is for state 220
[2.09259084 0.         0.69426594 1.96765116 2.15513964 3.71753768
 2.20065417 0.         0.         4.08062704]
Current line is for state 221
[3.40016648 0.         0.69444016 1.01228723 1.10406557 4.25549018
 1.81798782 0.         3.76689621 0.        ]
Current line is for state 222
[0.         0.         0.69426584 0.91767219 1.00972719 4.09893507
 1.43571067 2.70423192 0.         5.03637751]
Current line is for state 223
[0.37148997 0.         0.         0.91767219 1.00972719 1.23148924
 3.32760202 1.65243475 0.         1.9770503 ]
Current line is for state 224
[0.37148992 0.         0.69426594 0.         4.05315422 1.90081466
 1.34009284 4.0328497  0.         2.07266817]
Current line is for state 225
[0.37148997 0.         0.69426594 3.96905503 0.         1.70957886
 1.34009284 3.75376731 0.         1.9770503 ]
Current line is for state 226
[3.14275582 0.         0.69425845 1.49137671 1.48781378 0.
 1.62693913 3.2779379  0.         5.00519978]
Current line is for state 227
[0.37148997 0.         2.63907865 0.91767219 1.00972719 1.51834301
 0.         1.65243475 0.         2.45513992]
Current line is for state 228
[1.42326537 0.         0.69426594 3.30630211 3.20693682 2.85697635
 1.34009284 0.         0.         3.12444779]
Current line is for state 229
[3.39935404 0.         0.69370077 1.01328995 1.10534495 4.23257722
 1.817985   2.79984969 0.         0.        ]
Current line is for state 230
[0.         0.         0.69444007 0.91767641 1.0097314  4.06502437
 1.43551603 2.70424489 3.38399572 0.        ]
Current line is for state 231
[0.34040592 0.         0.         0.91767641 1.00973141 1.19648662
 3.33079608 1.65244772 1.66331946 0.        ]
Current line is for state 232
[0.34040587 0.         0.69444016 0.         4.05350845 1.8658087
 1.3398982  4.03851717 2.71511659 0.        ]
Current line is for state 233
[0.34040591 0.         0.69444016 3.96940927 0.         1.67457577
 1.3398982  3.75449041 2.81073456 0.        ]
Current line is for state 234
[3.08196806 0.         0.69443285 1.49138378 1.48782085 0.
 1.62674915 3.27795227 4.03834294 0.        ]
Current line is for state 235
[0.34040592 0.         2.63075396 0.91767641 1.00973141 1.4833404
 0.         1.65244772 2.42826286 0.        ]
Current line is for state 236
[1.39219005 0.         0.69444016 3.30711743 3.20765992 2.8212213
 1.33989819 0.         3.38442451 0.        ]
Current line is for state 237
[2.06070309 0.         0.69370077 1.9694692  2.15714213 3.65886967
 2.2004567  3.37355724 0.         0.        ]
Current line is for state 238
[0.         3.61483187 0.         0.         0.99373643 4.09994493
 1.41863383 2.70006265 3.39671001 5.03720293]
Current line is for state 239
[3.43127518 0.         0.         0.         0.99373643 3.71756543
 1.5142518  2.22197308 3.10986069 4.75034916]
Current line is for state 240
[0.37150158 0.55505827 0.         0.         0.         1.70960063
 1.32301595 3.75185988 2.82300717 1.97742911]
Current line is for state 241
[3.14376568 2.94494287 0.         0.         1.47182599 0.
 1.60986249 3.27376302 4.06549239 5.00968149]
Current line is for state 242
[0.37150158 0.65067619 0.         0.         0.99373643 1.51836478
 0.         1.64826553 2.44053547 2.45551896]
Current line is for state 243
[1.42329862 1.12876572 0.         0.         3.15511485 2.85701573
 1.32301595 0.         3.39671472 3.12483435]
Current line is for state 244
[2.09261528 1.98932265 0.         0.         2.14079572 3.71757691
 2.18018718 3.36352423 0.         4.08066628]
Current line is for state 245
[3.40017947 3.28920322 0.         0.         1.08935278 4.25625683
 1.80090953 2.79548458 3.76693544 0.        ]
Current line is for state 246
[0.         3.61483187 0.         0.90963724 0.         4.09994498
 1.41863383 2.70269481 3.39671001 5.03720298]
Current line is for state 247
[3.43127518 0.         0.         0.90963724 0.         3.71756543
 1.5142518  2.22460519 3.10986069 4.7503492 ]
Current line is for state 248
[0.37150158 0.55505827 0.         0.         0.         1.90083648
 1.32301595 4.03871365 2.72738924 2.07304704]
Current line is for state 249
[3.14376573 2.94494287 0.         1.48334473 0.         0.
 1.60986249 3.2764023  4.06549239 5.0096844 ]
Current line is for state 250
[0.37150158 0.65067619 0.         0.90963724 0.         1.51836478
 0.         1.65089764 2.44053547 2.455519  ]
Current line is for state 251
[1.42329862 1.12876572 0.         3.24689319 0.         2.85701573
 1.32301595 0.         3.39671472 3.12483435]
Current line is for state 252
[2.09261528 1.98932265 0.         1.96107861 0.         3.71757691
 2.18018718 3.37129561 0.         4.08066628]
Current line is for state 253
[3.40017951 3.28920327 0.         1.0052536  0.         4.25625975
 1.80090953 2.79831117 3.76693544 0.        ]
Current line is for state 254
[0.         3.61417619 0.         0.91767643 1.00973142 0.
 1.4186234  2.70424491 3.39604578 5.00968488]
Current line is for state 255
[3.43061951 0.         0.         0.91767643 1.00973142 0.
 1.51424432 2.22615529 3.10929151 4.72283111]
Current line is for state 256
[0.37084585 0.55449475 0.         0.         4.05350996 0.
 1.32300872 4.03870642 2.72684144 2.04552581]
Current line is for state 257
[0.3708459  0.55449475 0.         3.96941078 0.         0.
 1.32300872 3.75449192 2.82245937 1.9499108 ]
Current line is for state 258
[0.37084591 0.65011267 0.         0.91767643 1.00973142 0.
 0.         1.65244774 2.43998767 2.42800091]
Current line is for state 259
[1.4226385  1.12820216 0.         3.30711894 3.20766143 0.
 1.32300872 0.         3.39616682 3.09659547]
Current line is for state 260
[2.09195105 1.98875348 0.         1.96946634 2.15713926 0.
 2.17963937 3.37355583 0.         4.05019737]
Current line is for state 261
[3.3877386  3.28471817 0.         1.01329416 1.10534916 0.
 1.80053923 2.79986265 3.75148917 0.        ]
Current line is for state 262
[0.         3.61483187 0.         0.91767643 1.00973142 4.09994498
 0.         2.70424491 3.39671001 5.03720298]
Current line is for state 263
[3.43127518 0.         0.         0.91767643 1.00973142 3.71756543
 0.         2.22615529 3.10986069 4.75034921]
Current line is for state 264
[0.37150158 0.55505827 0.         0.         4.05351003 1.90083648
 0.         4.03871365 2.72738924 2.07304726]
Current line is for state 265
[0.37150158 0.55505827 0.         3.96941084 0.         1.70960063
 0.         3.75449199 2.82300717 1.97742938]
Current line is for state 266
[3.14376573 2.94494287 0.         1.49138398 1.48782105 0.
 0.         3.27795246 4.06549239 5.00968488]
Current line is for state 267
[1.42329862 1.12876572 0.         3.307119   3.2076615  2.85701573
 0.         0.         3.39671472 3.12483435]
Current line is for state 268
[2.09261528 1.98932265 0.         1.96946937 2.15714229 3.71757691
 0.         3.3735574  0.         4.08066628]
Current line is for state 269
[3.40017952 3.28920327 0.         1.01329433 1.10534933 4.25626022
 0.         2.79986282 3.76693544 0.        ]
Current line is for state 270
[0.         3.61483173 0.         0.91667088 1.00844922 4.0999404
 1.41863383 0.         3.39670991 5.03718994]
Current line is for state 271
[3.43127504 0.         0.         0.91667088 1.00844922 3.71756529
 1.5142518  0.         3.1098605  4.75033863]
Current line is for state 272
[0.37150145 0.55505817 0.         0.         4.01567617 1.90083648
 1.32301595 0.         2.72738924 2.07303717]
Current line is for state 273
[0.37150145 0.55505817 0.         3.91621867 0.         1.70960063
 1.32301595 0.         2.82300717 1.97741925]
Current line is for state 274
[3.14376115 2.94494273 0.         1.49037836 1.48653878 0.
 1.60986249 0.         4.06549229 5.00895397]
Current line is for state 275
[0.37150145 0.65067609 0.         0.91667088 1.00844922 1.51836478
 0.         0.         2.44053547 2.45550887]
Current line is for state 276
[2.09261519 1.98932246 0.         1.96765116 2.15513965 3.71757682
 2.18018718 0.         0.         4.08066618]
Current line is for state 277
[3.40016648 3.28919269 0.         1.01228723 1.10406558 4.25552931
 1.80090953 0.         3.76693534 0.        ]
Current line is for state 278
[0.         3.61482026 0.         0.91767219 1.00972719 4.09992747
 1.41523907 2.70423192 0.         5.03653995]
Current line is for state 279
[3.43126357 0.         0.         0.91767219 1.00972719 3.71755529
 1.51086145 2.2261423  0.         4.74997012]
Current line is for state 280
[0.37149263 0.55505378 0.         0.         4.05315422 1.90083634
 1.31962585 4.03284971 0.         2.07268985]
Current line is for state 281
[0.37149263 0.55505378 0.         3.96905504 0.         1.70960049
 1.31962585 3.75376731 0.         1.97707193]
Current line is for state 282
[3.14374822 2.94493272 0.         1.49137671 1.48781379 0.
 1.60593182 3.2779379  0.         5.00637662]
Current line is for state 283
[0.37149263 0.6506717  0.         0.91767219 1.00972719 1.51836464
 0.         1.65243475 0.         2.45516155]
Current line is for state 284
[1.42328971 1.12876114 0.         3.30630211 3.20693682 2.85701549
 1.31962585 0.         0.         3.12448693]
Current line is for state 285
[3.39951649 3.28882419 0.         1.01328996 1.10534496 4.23375406
 1.77010618 2.79984969 0.         0.        ]
Current line is for state 286
[0.         3.57605705 0.         0.91767641 1.00973141 4.06502437
 1.41843312 2.70424489 3.38415816 0.        ]
Current line is for state 287
[3.40017952 0.         0.         0.91767641 1.00973141 3.68255267
 1.51405551 2.22615527 3.09758834 0.        ]
Current line is for state 288
[0.34040587 0.51628339 0.         0.         4.05350846 1.8658087
 1.32281991 4.03851761 2.71513827 0.        ]
Current line is for state 289
[0.34040591 0.51628344 0.         3.96940927 0.         1.67457577
 1.32281991 3.75449042 2.81075619 0.        ]
Current line is for state 290
[3.10088482 2.90224647 0.         1.49138378 1.48782086 0.
 1.60930338 3.27795227 4.03834294 0.        ]
Current line is for state 291
[0.34040592 0.61190137 0.         0.91767641 1.00973141 1.4833404
 0.         1.65244772 2.42828449 0.        ]
Current line is for state 292
[1.39219005 1.08998042 0.         3.30711743 3.20765993 2.82126044
 1.32281991 0.         3.38446364 0.        ]
Current line is for state 293
[2.06086554 1.95017324 0.         1.96946921 2.15714213 3.66004651
 2.15257788 3.37355724 0.         0.        ]
Current line is for state 294
[0.         3.61483186 0.69444173 0.         0.         4.09994464
 1.4357108  2.70006265 3.39671001 5.03720265]
Current line is for state 295
[3.43127518 0.         0.69444173 0.         0.         3.71756543
 1.53132873 2.22197308 3.10986069 4.75034893]
Current line is for state 296
[0.37150158 0.55505827 0.         0.         0.         1.23151101
 3.33099238 1.64826553 1.67559207 1.97742911]
Current line is for state 297
[3.14376539 2.94494287 0.69444167 0.         0.         0.
 1.62693939 3.27376302 4.06549239 5.00966005]
Current line is for state 298
[0.37150158 0.65067619 2.63908313 0.         0.         1.51836478
 0.         1.64826553 2.44053547 2.45551874]
Current line is for state 299
[1.42329862 1.12876572 0.69444173 0.         0.         2.85701573
 1.34009288 0.         3.39671472 3.12483435]
Current line is for state 300
[2.09261528 1.98932265 0.69426594 0.         0.         3.71757691
 2.20065417 3.35485258 0.         4.08066628]
Current line is for state 301
[3.40017918 3.289203   0.69444016 0.         0.         4.25623539
 1.81798782 2.79548458 3.76693544 0.        ]
Current line is for state 302
[0.         3.61417614 0.69444164 0.         0.99373633 0.
 1.43570043 2.70005213 3.39604572 5.00968149]
Current line is for state 303
[3.43061945 0.         0.69444167 0.         0.99373636 0.
 1.53132132 2.2219654  3.10929146 4.72282771]
Current line is for state 304
[0.37084585 0.55449475 0.         0.         0.99373636 0.
 3.33098514 1.6482583  1.67504427 1.94990789]
Current line is for state 305
[0.37084557 0.55449475 0.69444167 0.         0.         0.
 1.34008561 3.75185265 2.82245937 1.94988645]
Current line is for state 306
[0.37084585 0.65011267 2.63853124 0.         0.99373636 0.
 0.         1.6482583  2.43998767 2.42799745]
Current line is for state 307
[1.42263849 1.12820215 0.69444167 0.         3.15510761 0.
 1.34008561 0.         3.39616682 3.09659548]
Current line is for state 308
[2.091951   1.98875342 0.69425871 0.         2.14069185 0.
 2.20064694 3.36351257 0.         4.05019731]
Current line is for state 309
[3.38773855 3.28471811 0.6944328  0.         1.08933533 0.
 1.81798181 2.79438338 3.75126123 0.        ]
Current line is for state 310
[0.         3.61483187 0.63110671 0.         0.99373643 4.09994493
 0.         2.70006265 3.39671001 5.03720293]
Current line is for state 311
[3.43127518 0.         0.63110671 0.         0.99373643 3.71756543
 0.         2.22197308 3.10986069 4.75034916]
Current line is for state 312
[0.37150158 0.55505827 0.         0.         0.99373643 1.23151101
 0.         1.64826553 1.67559207 1.97742933]
Current line is for state 313
[0.37150158 0.55505827 0.63110671 0.         0.         1.70960063
 0.         3.75185988 2.82300717 1.97742911]
Current line is for state 314
[3.14376568 2.94494287 0.63055482 0.         1.47182599 0.
 0.         3.27376302 4.06549239 5.00968143]
Current line is for state 315
[1.42329862 1.12876572 0.63110662 0.         3.15511485 2.85701573
 0.         0.         3.39671472 3.12483435]
Current line is for state 316
[2.09261528 1.98932265 0.63110248 0.         2.14079572 3.71757691
 0.         3.36352423 0.         4.08066628]
Current line is for state 317
[3.40017947 3.28920322 0.62277779 0.         1.08935278 4.25625677
 0.         2.79548458 3.76693544 0.        ]
Current line is for state 318
[0.         3.61483172 0.69444173 0.         0.95590252 4.09994039
 1.4357108  0.         3.39670992 5.0371895 ]
Current line is for state 319
[3.43127503 0.         0.69444173 0.         0.95590257 3.71756529
 1.53132873 0.         3.1098605  4.75033863]
Current line is for state 320
[0.37150145 0.55505817 0.         0.         0.95590257 1.23151101
 3.33099238 0.         1.67559207 1.97741925]
